GeneNames,ExtraTreesRegressor,RandomForestRegressor,AdaBoostRegressor,XGBRegressor,SVR,LassoRegression,RidgeRegression,Average
ARAP1,0.0558110475,0.0,0.0,0.03251205384731293,0.060599001,0.0,0.0955509,0.0349247146
DNAJB11,0.0641001952,0.0198291853,0.0,2.5583999558875803e-06,0.0760929739,0.0,0.0816644682,0.0345270544
TBC1D7,0.0881091414,0.0060143904,0.0,9.769189637154341e-05,0.1238187234,0.0,0.019537799,0.033939678
POMT2,0.0356370728,0.0510110037,0.0,0.0015644360100850463,0.0854264749,0.0,0.061187209,0.0335465995
ARHGEF2,0.067990033,0.0252174254,0.0,0.001569158979691565,0.1014755896,0.0,0.0383544339,0.0335152344
B4GALT1,0.126706109,0.0801754557,0.0,0.0,0.0150413286,0.0,0.012340565,0.0334662083
STX11,0.1019791519,0.0,0.0,0.0,0.0515112673,0.0,0.0801719565,0.0333803394
B4GALNT1,0.0264503533,0.0231362026,0.0,0.0020229853689670563,0.0840849654,0.0,0.093779571,0.0327820111
SEC24D,0.0489492776,0.1365600913,0.0,0.0,0.0180747214,0.0,0.0233339391,0.0324168613
HSPH1,0.0089312881,0.0251231288,0.0276389433,0.0021002781577408314,0.0818722516,0.0,0.0747127815,0.0314826674
EDEM1,0.0682101975,0.0406907752,0.0,0.0,0.0515798265,0.0,0.0597856322,0.0314666331
RAB3D,0.1163329604,0.0366322022,0.0,0.0007041735807433724,0.0338082766,0.0,0.0327404333,0.0314597209
CAPN2,0.0253282171,0.0039629444,0.079935011,0.005595273803919554,0.0291981628,0.0,0.0737265624,0.0311065959
SEC31B,0.1576199581,0.0372721734,0.0,8.53573001222685e-05,0.0134190249,0.0,0.0083067118,0.0309576036
RABGAP1L,0.0,0.0428858398,0.0,0.005056512076407671,0.0870612054,0.0,0.0798407984,0.0306920508
STX8,0.1015557966,0.0389962214,0.0,0.00046054579433985054,0.0670367249,0.0,0.0004101171,0.0297799151
TMED2,0.1024326542,0.0532049723,0.0,7.005230145296082e-05,0.0135033545,0.0,0.0388648053,0.0297251198
PIGT,0.1237274441,0.0538906614,0.0,0.0024148484226316214,0.0217003003,0.0,0.0057037351,0.0296338556
TBC1D20,0.0396640796,0.0933803303,0.0,0.020355410873889923,0.0151807703,0.0,0.0388338071,0.0296306283
AP1M1,0.1183960124,0.0240267041,0.0,1.449209958082065e-05,0.0376030057,0.0,0.0240936033,0.0291619739
RAB23,0.0373678402,0.0123949158,0.1032199373,7.750109944026917e-05,0.046416505,0.0,0.0036683083,0.0290207154
GLT1D1,0.0774054314,0.1203335013,0.0,5.43629994353978e-06,0.0041998165,0.0,0.0011889461,0.0290190188
KDELR2,0.0271204396,0.025707301,0.0,0.0,0.0724747424,0.0,0.0714907193,0.0281133146
SYTL2,0.1234110405,0.045285293,0.0109162835,0.0,0.0096929769,0.0,0.0074720148,0.028111087
ARHGEF7,0.1188187218,0.0315390467,0.0,0.0,0.0338101039,0.0,0.0121661284,0.0280477144
WAS,0.0775128799,0.0491029161,0.0,0.0009342231205664575,0.0521600227,0.0,0.01570939,0.0279170617
SNAP23,0.1470727357,0.0100917014,0.0,7.687680044909939e-05,0.0206229387,0.0,0.0152560174,0.02758861
TRAPPC9,0.0844118374,0.078684731,0.0,2.407489955658093e-05,0.0272640887,0.0,3.79547e-05,0.027203241
MARCH6,0.1143245059,0.0129557596,0.0,5.037999812884664e-07,0.0329891175,0.0,0.027391624,0.0268087873
GPLD1,0.1103029195,0.0077275481,0.0,0.0,0.0387810936,0.0,0.0301841524,0.0267136734
RAB14,0.1157560909,0.0308491486,0.0048302204,0.00446704588830471,0.0223632085,0.0,0.0075997953,0.0265522157
SSR3,0.0516297157,0.0302541366,0.0,0.0036817477084696293,0.0579959233,0.0,0.0404633773,0.0262892715
UBE2D2,0.0947594778,0.0229177619,0.0,2.41990005633852e-06,0.0480855985,0.0,0.0154644651,0.0258899605
DNAJC1,0.1144012542,0.0148192425,0.0,1.7319999301435018e-07,0.0027647628,0.0,0.0443574992,0.0251918474
TBC1D8,0.0592886249,0.077941163,0.0,0.0008221907773986459,0.0246277264,0.0,0.0102950092,0.0247106735
ALG1L2,0.06457975,0.0448804775,0.0,0.0,0.0449880279,0.0,0.0178716783,0.0246171334
TBC1D2B,0.0675250838,0.0090884459,0.0,0.05629308149218559,0.0329144743,0.0,0.005525648,0.0244781048
ARHGDIA,0.0418396498,0.0,0.0,0.00010685330198612064,0.0666438846,0.0,0.059249199,0.0239770838
SGSM1,0.014908381,0.0818394897,0.0,9.969099664886016e-06,0.0447907016,0.0,0.0239957611,0.0236491861
RAB2B,0.0716411446,0.064766732,0.0,0.0,0.0126075654,0.0,0.0160990679,0.0235877871
ATF6B,0.0530816179,0.0308632958,0.0,0.00014395150355994701,0.0786253587,0.0,0.0020408301,0.0235364363
SAR1B,0.0416595125,0.048979605,0.0,0.0032693096436560154,0.0633217842,0.0,0.0052037147,0.0232048466
STT3B,0.0978198055,0.0080732671,0.0,0.0,0.0292740643,0.0,0.0268333763,0.0231429305
ALG5,0.0696481165,0.0432105807,0.0,2.000680069613736e-05,0.0416315058,0.0,0.0069789187,0.0230698755
RAB9B,0.0668243559,0.0042677872,0.0,0.00013821710308548063,0.0372421163,0.0,0.0518581686,0.0229043779
OS9,0.0325814599,0.0193121889,0.0,4.2159999225077627e-07,0.097106625,0.0,0.0111072798,0.0228725679
RAB40B,0.0842289174,0.0271208021,0.0,0.0001966341951629147,0.0219243122,0.0,0.0202081504,0.0219541166
IQSEC2,0.0787259297,0.0,0.0,0.00981681328266859,0.0246188029,0.0,0.0383833008,0.0216492638
CYTH2,0.1041093431,0.0,0.0,0.0001353935949737206,0.0292075492,0.0,0.0172725578,0.0215321205
SNAP47,0.0302189822,0.0,0.0,0.019938534125685692,0.0494450161,0.0,0.0496634515,0.021323712
LMAN2,0.0682036006,0.0178579908,0.0,0.0,0.0464084948,0.0,0.0164795326,0.021278517
TBC1D22B,0.0462001259,0.0,0.0,0.014635585248470306,0.0456366378,0.0,0.0408184372,0.0210415409
RAD23B,0.0785850487,0.0513730176,0.0,0.0025788680650293827,0.0107611829,0.0,0.0,0.0204711596
CYTH4,0.0712920818,0.004447274,0.0,0.0,0.0184398234,0.0,0.0447491527,0.0198469046
RAB36,0.1116908478,0.0,0.0,9.464909817324951e-05,0.0135830652,0.0,0.01320232,0.0197958403
RAB11FIP5,0.0467563764,0.0050832274,0.0,0.0,0.027823307,0.0,0.0588199814,0.0197832703
STX2,0.0497828245,0.069259608,0.0,0.003854205133393407,0.0129291319,0.0,0.0022276646,0.0197219192
CUL1,0.043493031,0.0523212794,0.0,3.1213799957185984e-05,0.0096158448,0.0,0.0301803692,0.0193773912
CRYAB,0.0,0.0,0.0,0.10145214945077896,0.0179096522,0.0,0.0102960921,0.0185225563
RAB22A,0.06153957,0.0199912858,0.0,4.284900114726042e-06,0.0251715357,0.0,0.019378393,0.0180121528
RAB6A,0.0772434981,0.0256611345,0.0,0.0,0.0016041904,0.0,0.0206981081,0.0178867044
STX4,0.032184346,0.0233250199,0.0,5.699600023945095e-06,0.0072305557,0.0,0.0623048972,0.0178643598
ARFGAP3,0.0499522365,0.0,0.0,0.00021209160331636667,0.026367697,0.0,0.0484507873,0.0178546875
KDELR3,0.0472171597,0.0,0.0,0.004449008032679558,0.0240951048,0.0,0.044885909,0.0172353116
LARGE1,0.0686820896,0.0148574029,0.0,0.0,0.008957725,0.0,0.0275727995,0.0171528596
BAG2,0.0448137326,0.0143552003,0.0,1.0324500181013718e-05,0.0580115854,0.0,0.0020480243,0.0170341239
UBA5,0.0685911826,0.0,0.0,0.013681084848940372,0.0134130523,0.0,0.0167591185,0.0160634912
TRAPPC2,0.0484159787,0.0,0.0,0.0019614803604781628,0.0216427959,0.0,0.0386049467,0.0158036002
BAG1,0.0285148896,0.0147734989,0.0,0.01602395810186863,0.035408512,0.0,0.0140265852,0.0155353491
GALNT12,0.0416350498,0.0045900264,0.0,0.0038798071909695864,0.0136979218,0.0,0.0386971161,0.0146428459
KIF20A,0.0351202794,0.0034552571,0.0,0.0,0.0217260172,0.0,0.0346143182,0.0135594103
MICAL1,0.0667147099,0.0,0.0,8.519389666616917e-05,0.0078914464,0.0,0.0150931416,0.012826356
ARFGEF2,0.0328560701,0.025182742,0.0,4.983000053471187e-06,0.0023295462,0.0,0.0223834081,0.0118223928
AP3S2,0.0090839597,0.0,0.0,0.0012164347572252154,0.0121215376,0.0,0.0603288069,0.0118215341
RAB8A,0.0115419724,0.0038325914,0.0,0.003270693589001894,0.013662692,0.0,0.0479553005,0.0114661786
RAB28,0.0141068551,0.005167987,0.0,0.001517504919320345,0.0159051575,0.0,0.0376045731,0.0106145825
STX5,0.0092001229,0.0,0.0,0.0003674752078950405,0.0484306695,0.0,0.0046213267,0.0089456563
RAB41,0.0080152586,0.0,0.0,0.005548436660319567,0.0247846089,0.0,0.0068584235,0.006458104
MAN2A2,0.0,0.0088302881,0.0,2.0049999704951915e-07,0.0012153563,0.0,0.0167617607,0.0038296579
RAB34,0.0152289913,0.0,0.0,0.0,0.0,0.0,0.0072056594,0.0032049501
