GeneNames,ExtraTreesClassifier,RandomForestClassifier,AdaBoostClassifier,XGBClassifier,LinearDiscriminantAnalysis,SVC,LassoRegression,RidgeRegression,Average
SPCS3,0.1281470208,0.0,0.0,0.0,0.0236085042,0.0,0.0,0.0318516596,0.0229508981
NAPB,0.0,0.0,0.0,0.0,0.0358806224,0.0777686686,0.0,0.0678475827,0.0226871092
UBQLN4,0.0998394117,0.0,0.0,0.0,0.0303614474,0.0089078613,0.0,0.0407671674,0.022484486
GGA3,0.1141021848,0.0,0.0,0.0,0.0443998605,0.018973041,0.0,0.0019885956,0.0224329602
SEC16A,0.0,0.0,0.0,0.0,0.0723234513,0.0360171158,0.0,0.0696621423,0.0222503387
ARHGEF11,0.0,0.0,0.0,0.0,0.076008872,0.0580720631,0.0,0.0432087816,0.0221612146
ALG8,0.0,0.0,0.0,0.0,0.0983969191,0.0213963395,0.0,0.0552706497,0.0218829885
VAMP7,0.0,0.0,0.0,0.0,0.0293405918,0.0819770641,0.0,0.0631962695,0.0218142407
RABGAP1L,0.0,0.0,0.0,0.0,0.0115329885,0.0648033192,0.0,0.0965579593,0.0216117834
HSP90B1,0.1141021848,0.0,0.0,0.0,0.0149006231,0.038540723,0.0,0.00344901,0.0213740676
GGA1,0.0,0.0,0.0,0.0,0.0140810942,0.0651333096,0.0,0.0907698308,0.0212480293
SEC31B,0.0,0.0,0.0,0.0,0.023635469,0.0673611351,0.0,0.0761607868,0.0208946739
TRAPPC6B,0.0,0.0,0.0,0.0,0.0881798738,0.0643216092,0.0,0.014193076,0.0208368199
STT3A,0.0,0.0,0.0,0.0,0.0526081051,0.0717460075,0.0,0.0422722471,0.020828295
GANAB,0.0,0.0864283844,0.0,0.0,0.0,0.0280350808,0.0,0.050150156,0.0205767026
RAB8A,0.0933563331,0.0,0.0,0.0,0.0283529042,0.025509398,0.0,0.0081624914,0.0194226408
RAD23B,0.0,0.0,0.0,0.0,0.025951695,0.0576889896,0.0,0.0716454851,0.0194107712
TMED8,0.0,0.0,0.0,0.0,0.0316097737,0.065982404,0.0,0.0566090523,0.0192751538
POMT2,0.0,0.0,0.0,0.0,0.0551345606,0.0775884202,0.0,0.0213730492,0.0192620038
ARF6,0.0,0.0,0.0,0.0,0.0840792175,0.0444775159,0.0,0.0250267964,0.0191979412
TXNDC12,0.0,0.0,0.0,0.0,0.0906917209,0.0317811506,0.0,0.028545817,0.0188773361
RAB2B,0.0,0.0,0.0,0.0,0.1049648384,0.0200089946,0.0,0.0258704154,0.018855531
PDIA5,0.0,0.0,0.0,0.0,0.0395255815,0.0539932121,0.0,0.054533262,0.018506507
AP3S2,0.0,0.0,0.0,0.0,0.0568965654,0.0417002004,0.0,0.0486488715,0.0184057047
UBXN6,0.0,0.0750825515,0.0,0.0,0.0221891774,0.0270460295,0.0,0.02223683,0.0183193236
LMAN1,0.0,0.0,0.0,0.0,0.0711238349,0.0196935659,0.0,0.055452731,0.0182837665
GXYLT1,0.0,0.0,0.0,0.0,0.0487230498,0.0207594822,0.0,0.076066667,0.0181936499
CRYAB,0.0,0.0,0.0,0.0,0.0253443269,0.0676443018,0.0,0.0493042078,0.0177866046
ACAP1,0.0,0.0,0.0,0.0,0.0919976797,0.0193966397,0.0,0.0291301665,0.0175655607
TRAPPC5,0.0,0.0,0.0,0.0,0.0495324072,0.0182449219,0.0,0.0717465715,0.0174404876
RAB5A,0.0316950513,0.0,0.0,0.0,0.012753657,0.0408848947,0.0,0.0540986399,0.0174290304
POMT1,0.0,0.0,0.0,0.0,0.0383364737,0.0706262358,0.0,0.0300420606,0.0173755963
UGGT1,0.0,0.0,0.0,0.0,0.0947347849,0.0293142596,0.0,0.0141665436,0.0172769485
USP6NL,0.043627306,0.0,0.0,0.0,0.0234363418,0.0164734984,0.0,0.052137532,0.0169593348
SURF4,0.0,0.0,0.0,0.0,0.0818305913,0.0292491463,0.0,0.0220395598,0.0166399122
AP1S1,0.0,0.0,0.0,0.0,0.0526477702,0.0173628562,0.0,0.0627234299,0.016591757
MYO5B,0.0,0.0,0.0,0.0,0.0294917683,0.0236894538,0.0,0.0775879443,0.0163461458
GGA2,0.0,0.0,0.0,0.0,0.0567126185,0.0298927813,0.0,0.0418740162,0.016059927
APPL1,0.0,0.0,0.0,0.0,0.0184365083,0.0332346342,0.0,0.07458061,0.0157814691
EXOC6B,0.0,0.0,0.0,0.0,0.0488700063,0.0553310238,0.0,0.0207759248,0.0156221194
AGAP3,0.0,0.0691427075,0.0,0.0,0.011338432,0.0442328197,0.0,9.52344e-05,0.0156011492
TMED5,0.0,0.0,0.0,0.0,0.0232388122,0.0692907328,0.0,0.0322326937,0.0155952798
RABEP1,0.0,0.0,0.0,0.0,0.0001432377,0.0530995439,0.0,0.0693376788,0.0153225576
COG6,0.0,0.0,0.0,0.0,0.0438717407,0.0265482706,0.0,0.0474338002,0.0147317264
PIGZ,0.0,0.0,0.0,0.0,0.0312438019,0.0105667067,0.0,0.0697432712,0.0139442225
UBE2D4,0.0,0.0,0.0,0.0,0.0366613814,0.000554912,0.0,0.0711517795,0.0135460091
VAMP4,0.0,0.0,0.0,0.0,0.0114552241,0.0613385647,0.0,0.0320172622,0.0131013814
HSPA1L,0.0,0.0,0.0,0.0,0.0337579211,0.0626645918,0.0,0.0061915974,0.0128267638
ANKFY1,0.0,0.0,0.0,0.0,0.0166498123,0.0232165262,0.0,0.0595587832,0.0124281402
RRBP1,0.0,0.0,0.0,0.0,0.017197624,0.0768276441,0.0,0.0036389024,0.0122080213
ARHGAP1,0.0,0.0,0.0,0.0,0.0503449268,0.0254119538,0.0,0.0218213437,0.012197278
COPB1,0.0,0.0,0.0,0.0,0.015523189,0.0373553625,0.0,0.0439014188,0.0120974963
GALNT7,0.0,0.0,0.0,0.0,0.061777008,0.0268974461,0.0,0.0016206609,0.0112868894
DNAJC3,0.0,0.0,0.0,0.0,0.0253992543,0.0395491021,0.0,0.0219623473,0.010863838
PAK1,0.0,0.0,0.0,0.0,0.0503802731,0.0166205607,0.0,0.0100307084,0.0096289428
RPN1,0.0,0.0,0.0,0.0,0.0387010389,0.0290275589,0.0,0.0074276007,0.0093945248
UBE2G2,0.0,0.0,0.0,0.0,0.0426900389,0.0219050897,0.0,0.009347925,0.0092428817
AP3B2,0.0,0.0,0.0,0.0,0.0013172325,0.0351545401,0.0,0.030973698,0.0084306838
RAB4B,0.0,0.0,0.0,0.0,0.0512693421,0.0131995825,0.0,0.0008133619,0.0081602858
ALG1,0.0,0.0,0.0,0.0,0.0276352947,0.0124842531,0.0,0.0239861689,0.0080132146
EEA1,0.0,0.0,0.0,0.0,0.0077691773,0.0441139383,0.0,0.0010162143,0.0066124162
UBXN2A,0.0,0.0,0.0,0.0,0.0005100053,0.0461481635,0.0,0.0057126067,0.0065463469
HSPA8,0.0,0.0,0.0,0.0,0.0152323501,0.0305750927,0.0,0.0034394676,0.0061558638
TMX3,0.0,0.0,0.0,0.0,0.0061964039,0.0222018953,0.0,0.0205794911,0.0061222238
UBE2D1,0.0,0.0,0.0,0.0,0.0057873845,0.0214515071,0.0,0.0210442826,0.0060353968
BAX,0.0,0.0,0.0,0.0,0.0078115459,0.0066589277,0.0,0.0331961807,0.0059583318
DAD1,0.0,0.0,0.0,0.0,0.0026991025,0.0202914937,0.0,0.0211767573,0.0055209192
ALG13,0.0,0.0,0.0,0.0,0.0153246967,0.0171639491,0.0,0.0099464823,0.005304391
ARHGAP5,0.0,0.0,0.0,0.0,0.0308614398,0.0084774435,0.0,0.0016720826,0.0051263707
DNAJC1,0.0,0.0,0.0,0.0,0.0091565035,0.0212960716,0.0,0.0029001271,0.0041690878
SEC63,0.0,0.0,0.0,0.0,0.0135822332,0.0051980167,0.0,0.0120017391,0.0038477486
AP3B1,0.0,0.0,0.0,0.0,0.0049029945,0.0081676307,0.0,0.0020435579,0.0018892729
